x,y,label
1.60646962561584,-0.29510665523902,1
0.899008596406722,0.437930980391677,0
0.0104656292439892,0.355702636571191,1
0.604991036933344,-0.418677266017291,1
-0.172270201532887,0.985049733599181,0
0.349475450711796,-0.259485227488579,1
0.950861777619516,0.309615697054031,0
0.999682922307536,0.0251804457201385,0
0.0331301674237622,0.244730090190798,1
1.05348856505661,-0.498568462053646,1
-0.971518461881849,0.236963875353873,0
-0.881828503259454,0.471570239560547,0
1.18465952412232,-0.482802554001014,1
1.3834103812102,-0.42357808526418,1
-0.81196717232057,0.583703101819527,0
-0.887696243554548,0.460429559410714,0
0.479876781184833,0.877335896267606,0
1.70152020915122,-0.212649560550228,1
0.360032702486956,0.932939683548695,0
1.04720078231587,-0.498885421932251,1
1.57085142023241,-0.321053381954331,1
0.4908854702812,0.871224112996653,0
0.0255748883555181,0.275287513038018,1
1.12870541446218,-0.491682870825204,1
0.586256187652434,0.810125720144247,0
1.94484471525588,0.172481353121631,1
0.681418622147473,-0.447895514118294,1
1.55524301832162,-0.331688157066758,1
-0.970007346173072,0.243075602169928,0
-0.276511403486866,0.961010636643385,0
1.25222505171663,-0.467668601994785,1
0.846364378453242,-0.488127570606114,1
0.735610813589235,-0.464416071054944,1
1.69249146973337,-0.221426062979791,1
-0.49636073812366,0.868116361814092,0
-0.989534370756011,0.144297363428809,0
0.99928662232101,0.0377656782047709,0
-0.992083107052534,0.125583074898612,0
1.13494623656156,-0.490852922101899,1
1.17846839977462,-0.483945643967129,1
1.43509883653459,-0.40038269777148,1
0.631194105919201,0.775624909768156,0
-0.988606301829365,0.150524350134014,0
-0.395008963066656,0.918677266017291,0
-0.974425111644482,0.224712486961982,0
1.20934837907116,-0.477841120111175,1
0.00641429367052537,0.386918418043613,1
1.50181633187668,-0.364974201385122,1
-0.645730139039094,0.763565706102986,0
0.611463387408995,0.791272725334519,0
1.22777875007164,-0.473712915091404,1
0.979774503759186,0.200104777013045,0
-0.463221642287789,0.886242466888269,0
0.00388189289715335,0.411973204637215,1
-0.907119104373592,0.420874007846117,0
1.41228883875092,-0.411053189139591,1
0.621378004892496,0.783510928472489,0
0.285145666637906,-0.199273395799838,1
0.784499541037138,-0.476503738951775,1
0.302980346786851,-0.217052022544126,1
0.43432902782932,-0.324631039461575,1
1.6505245492882,-0.259485227488579,1
1.37758817952758,-0.425973631741772,1
0.00506922256893005,0.399437839519992,1
1.52343765303943,-0.352063978455007,1
0.465875315348491,-0.345405713989399,1
1.91991615643312,0.107884882804403,1
0.377588179527582,0.925973631741772,0
0.0434603520500256,0.208397699083599,1
0.60145182538302,0.798909069759152,0
0.0215047204451629,0.293730787830803,1
1.91234651236056,0.0905810930311954,1
0.330491284991193,0.943809043474828,0
0.0123609521643253,0.343254629445582,1
-0.621378004892496,0.783510928472489,0
0.717443807949313,-0.459250748414519,1
1.12245949090807,-0.492473512536499,1
0.79681199869428,-0.479139742899545,1
0.294007040839503,-0.208218851497053,1
0.559241215294009,-0.397625586591925,1
-0.982216397991188,0.18775235688858,0
-0.60145182538302,0.798909069759152,0
1.99902905540901,0.455943826214971,1
0.103693588145948,0.99460929001162,0
1.36003270248696,-0.432939683548695,1
-0.983378971230271,0.181564861529134,0
0.901747877069962,0.432262381198984,0
1.56046810279227,-0.328176011336018,1
-0.999682922307536,0.0251804457201388,0
0.0800838435668806,0.107884882804403,1
0.881828503259454,0.471570239560547,0
0.96538014651091,-0.499400553203966,1
0.040911128693043,0.999162789313664,0
1.76152923986604,-0.148130555389156,1
0.761529239866037,0.648130555389156,0
-0.931801720301833,0.362967703856065,0
-0.997602931488788,0.0691982014576742,0
0.544727033395827,0.83861341456465,0
-0.233904474618082,0.972259583009414,0
1.42942164249185,-0.403104120774344,1
1.74075290627988,-0.171777591050724,1
0.0637019394362254,0.148793590911962,1
1.80079841160266,-0.0989339729675188,1
-0.611463387408995,0.791272725334519,0
0.250847314992441,-0.162397353969628,1
0.915109304260536,-0.496390269812421,1
0.989534370756011,0.144297363428809,0
-0.669442459011248,0.742863913562218,0
0.342348794345994,0.939572936503518,0
0.927157647414666,0.374671451862163,0
-0.221643997132832,0.975127652430686,0
1.98860630182936,0.349475649865986,1
0.166065175073104,0.986114779134731,0
0.503639261876339,-0.368116361814092,1
0.255032440337623,-0.167100693336983,1
0.15627983679336,-0.0367832767500869,1
0.811967172320571,0.583703101819527,0
0.990423217830046,0.138064657255855,0
0.99873189030667,0.0503449231250287,0
0.826407619915258,0.563072327277765,0
0.992854083408496,0.119334693442751,0
1.49636073812366,-0.368116361814092,1
0.19544672915252,-0.0938804882875188,1
0.197019569843436,0.980399555843793,0
0.371751011504871,0.928332475703132,0
-0.948893674655559,0.315595935016074,0
0.000970944590987677,0.455943826214971,1
0.678742954297718,0.734375926887045,0
1.47434379627876,-0.380339686105228,1
-0.197019569843435,0.980399555843793,0
1.45202604676115,-0.392004738243855,1
0.128705414462178,0.991682870825204,0
-0.884779908273995,0.46600913501203,0
1.99801881421458,0.437083813897113,1
0.015738792304866,0.999876137537437,0
-0.736508891914912,0.676427861734175,0
0.321257045702282,-0.234375926887045,1
1.76962962654849,-0.138490593461515,1
0.896233682031601,0.44358222145627,0
-0.300622404061583,0.953743241221784,0
-0.128705414462178,0.991682870825204,0
-0.354152025966562,0.935187864818497,0
-0.507252035298669,0.861797756254539,0
-0.993585706329474,0.113081581956387,0
0.501816331876683,0.864974201385122,0
-0.984502566596317,0.175370169542215,0
0.893423243932979,0.449215880396357,0
0.736508891914912,0.676427861734175,0
0.288589781026453,0.95745283867515,0
0.933942478931344,-0.497815816626628,1
-0.912346512360556,0.409418906968805,0
0.227778750071642,0.973712915091404,0
0.984261207695134,-0.499876137537437,1
1.78934398955332,-0.113951191998228,1
0.000317077692463918,0.474819554279861,1
1.63606472580217,-0.271635707176781,1
-0.872765046573082,0.488140526365395,0
1.38921738578001,-0.421145931221853,1
0.547973953238852,-0.392004738243855,1
-0.99982163967405,0.0188862076525385,0
0.660035826882837,0.751234122781366,0
-0.246127867687909,0.969237366565798,0
1.66475231723294,-0.247063823734919,1
0.000495419166431366,0.468526314281414,1
0.999504580833569,0.0314736857185863,0
0.00126810969332969,0.449655076874971,1
0.960135449612876,0.279535182752869,0
0.564901163465412,-0.40038269777148,1
-0.479876781184833,0.877335896267606,0
1.81925234035247,-0.0734331720671587,1
0.993585706329475,0.113081581956387,0
0.339964173117163,-0.251234122781366,1
0.0228227289492485,0.28757452850045,1
-0.996652559098123,0.0817537549178222,0
0.952792191583883,0.303623186955117,0
0.324542763319935,0.945871024387924,0
-0.950861777619516,0.309615697054031,0
1.74496755966238,-0.167100693336983,1
1.78546307189393,-0.118908525301566,1
0.463221642287789,0.886242466888268,0
-0.856969080527889,0.515367824974731,0
0.178468399774618,0.983945643967128,0
0.740752906279878,0.671777591050724,0
0.246691883569028,-0.157667759373395,1
0.5091145297188,-0.371224112996653,1
0.961876300833647,0.273484884215892,0
0.0241794695115953,0.281426689009549,1
-0.954684840033466,0.297618642242511,0
0.808276240275493,0.588803464159402,0
1.44640126266453,-0.3948328965184,1
-0.904451415445343,0.426576648562618,0
1.42372742760288,-0.405789747732357,1
1.98558713955374,0.330831473535182,1
0.485390745370715,0.874297331751883,0
0.481937089866389,-0.355342516857366,1
-0.0597742276884613,0.998211922241088,0
0.890577393507278,0.454831733912425,0
1.93849060726947,0.154695235962517,1
0.628248988495129,-0.428332475703132,1
0.0416434581850115,0.214425598555445,1
1.79319362024126,-0.108969523710807,1
0.423727427602879,0.905789747732357,0
0.159853566341888,0.987140738358913,0
0.663573292913321,-0.441709653109075,1
-0.63606472580217,0.771635707176781,0
0.152917112516553,-0.0314607998081383,1
-0.714854333362094,0.699273395799838,0
-0.836894522479168,0.547364191598579,0
-0.919916156433119,0.392115117195597,0
0.264389186410764,0.964416071054944,0
1.71485433336209,-0.199273395799838,1
0.307508530266633,-0.221426062979791,1
1.65529317490694,-0.25537464540477,1
-0.412288838750919,0.911053189139591,0
0.166568123425792,-0.0526222101128352,1
0.0453151599665341,0.202381357757489,1
-0.940645955327637,0.339389432254095,0
0.781551021089741,0.623841327128609,0
0.744967559662377,0.667100693336983,0
0.555243018321617,0.831688157066758,0
1.73650889191491,-0.176427861734175,1
1.31260736487847,-0.449882432421897,1
-0.294611931262756,0.955616978688443,0
-0.512667632936407,0.858587152326065,0
0.948893674655559,0.315595935016074,0
-0.99427794681637,0.10682398829207,0
0.952799217684131,-0.49888542193225,1
0.276511403486866,0.961010636643385,0
1.87582095334934,0.0173638454547301,1
-0.815625920686436,0.578579603429298,0
0.276397629109789,-0.19021707371092,1
0.0472007823158689,0.99888542193225,0
-0.847082887483447,0.531460799808139,0
1.96357902647574,0.232576254352655,1
1.77760799220146,-0.128749401959493,1
0.531207990038369,-0.383308582204506,1
-0.20934837907116,0.977841120111175,0
-0.981014892959604,0.193932410368808,0
0.971672793930756,-0.499598704178987,1
-0.999920727434814,0.0125912209984571,0
0.946887960701069,0.321563663804496,0
0.20934837907116,0.977841120111175,0
-0.288589781026453,0.957452838675151,0
0.100991403593278,0.0620690196083229,1
0.878842145494806,0.477112652632569,0
0.457632914048092,0.889141223867081,0
1.99665255909812,0.418246245082178,1
0.0728423525853336,0.125328548137837,1
0.180747659647532,-0.0734331720671583,1
1.64573013903909,-0.263565706102986,1
-0.418016417567418,0.908439472196196,0
1.66944245901125,-0.242863913562218,1
0.0705018950344332,0.131173112605087,1
0.797011811371172,0.60396371789607,0
